codeArticle;libelleArticle;prix;stock;commande;venteMoisM0;venteMoisM1;venteMoisM2;venteMoisM3;venteMoyM3;venteMoyM12;
2265470;BAND CREP LABELL CELLO4MX10CM;426.0;1621;3000;747;1263;1341;1060;1117;853;
2289625;PERFUS LABELL AIG 19G BT1;197.0;6091;0;654;1710;1250;1559;1204;1368;
2473546;LOPERAMIDE UBI GELU 2MG BT100;3280.0;144;100;7;25;27;73;19;40;
2473550;LIDOCAINE UBI 2PC SOL INJ F20ML;558.0;6742;0;603;1663;1430;1339;1232;1547;
2473552;CLOTRIMAZ UBI 1PC CR TB 12X20G;5904.0;63;28;8;27;17;14;17;14;
2474684;TRIBIODERM SACH POMM 1GR BT144;6297.0;160;64;24;47;40;40;37;39;
2474725;ACID FUSID UBI 2PC CREM 12X15G;8567.0;167;0;31;30;20;27;27;23;
2475129;UBI TEST GROSS MIDSTREAM   BT1;669.0;9;40;4;9;7;22;6;6;
2475661;NYSTATIN UBI 100000 UI FL 30ML;656.0;1242;960;238;464;419;512;373;365;
2475726;COMPRES STE NT LABELL 5X5 BT20;374.0;177;40;23;30;30;56;27;28;
2475727;COMPRES STE NT LABELL 7CM5 B20;485.0;113;0;8;4;32;10;14;12;
2475728;COMPRES STE NT LABELL 10X10 20;656.0;182;120;19;52;67;33;46;45;
2476773;TENSIOM LABELL BRAS      BT1;11807.0;104;96;32;46;41;66;39;37;
2478048;CANNE ANGLAISE LABELL AD PAIRE;8436.0;68;80;15;29;39;20;27;24;
2478049;CANNE ANGLAISE LABELL EN PAIRE;15572.0;15;0;1;2;2;3;1;1;
2478050;CANNE MARCHE LABELL REGLAB ALU;6468.0;20;0;0;1;1;3;0;3;
2478052;COMPRES PUR LABELL 20X20 BT100;1076.0;55;48;6;72;32;2;36;19;
2478053;COTON CODEX HYDRO LABELL 500GR;2493.0;41;0;4;18;6;13;9;9;
2478054;JERSEY TUB LABELL ECRU 5MX10CM;1988.0;77;0;3;32;19;28;18;13;
2478055;JERSEY TUB LABELL ECRU 5MX15CM;2912.0;34;10;7;30;12;12;16;8;
2478057;SPARADRAP LABELL UNI  5MX2CM;446.0;81;0;8;10;5;19;7;11;
2478058;SPARADRAP LABELL PERF 5MX5CM;1154.0;134;60;42;52;33;51;42;37;
2478060;SPECULUM LABELL STERILE UU GM;361.0;9;400;91;95;18;186;68;60;
2478061;SPECULUM LABELL STERILE UU PM;361.0;218;0;17;5;5;53;9;25;
8007065;GANT CHIRUR STER LABEL T7,5/1;250.0;725;3600;75;304;1135;1033;504;571;
8010185;BIOFAR MULTVT MNRX CPR EFF B20;1614.0;3835;48;523;958;789;926;756;922;
8025689;BAND CREP LABELL CELLO 4MX5CM;230.0;1420;600;345;788;406;510;513;448;
8025695;BAND GAZ LABEL RAF 3MX 7CM B10;1227.0;7;5;5;3;4;1;4;2;
8031767;BIOFAR VIT C  500 CPR EFF  B20;1404.0;346;240;92;178;137;184;135;135;
